drug_id,country
DRUG_ID_0259,"{'COUNTRY_2E65', 'COUNTRY_0309', 'COUNTRY_89F9', 'COUNTRY_221C', 'COUNTRY_06E4', 'COUNTRY_5180', 'COUNTRY_1007', 'COUNTRY_4242', 'COUNTRY_6C16', 'COUNTRY_9891', 'COUNTRY_3AD0', 'COUNTRY_B6AE', 'COUNTRY_FA79', 'COUNTRY_D8B0', 'COUNTRY_D5B9', 'COUNTRY_6F78', 'COUNTRY_907E', 'COUNTRY_8DBB', 'COUNTRY_A67D', 'COUNTRY_4442', 'COUNTRY_4D48', 'COUNTRY_C8F4', 'COUNTRY_445D', 'COUNTRY_5FEB', 'COUNTRY_53A5', 'COUNTRY_84C8'}"
DRUG_ID_026E,{'COUNTRY_0C7D'}
DRUG_ID_032B,"{'COUNTRY_907E', 'COUNTRY_0309', 'COUNTRY_9891', 'COUNTRY_4253', 'COUNTRY_B6AE', 'COUNTRY_D8B0', 'COUNTRY_1007', 'COUNTRY_4242'}"
DRUG_ID_0383,"{'COUNTRY_9488', 'COUNTRY_0C7D', 'COUNTRY_6C16', 'COUNTRY_907E', 'COUNTRY_4253', 'COUNTRY_3AD0', 'COUNTRY_B6AE', 'COUNTRY_221C', 'COUNTRY_FA79', 'COUNTRY_4D48'}"
DRUG_ID_0424,{'COUNTRY_EA71'}
DRUG_ID_0476,"{'COUNTRY_9488', 'COUNTRY_907E', 'COUNTRY_4253', 'COUNTRY_8DBB', 'COUNTRY_5FEB', 'COUNTRY_FA79', 'COUNTRY_221C', 'COUNTRY_4442', 'COUNTRY_1007'}"
DRUG_ID_04FA,"{'COUNTRY_B835', 'COUNTRY_AE54', 'COUNTRY_5FEB', 'COUNTRY_4442', 'COUNTRY_E319', 'COUNTRY_84C8'}"
DRUG_ID_0512,"{'COUNTRY_B6AE', 'COUNTRY_B835', 'COUNTRY_221C'}"
DRUG_ID_07FE,"{'COUNTRY_0309', 'COUNTRY_89F9', 'COUNTRY_88A3', 'COUNTRY_221C', 'COUNTRY_06E4', 'COUNTRY_4242', 'COUNTRY_B835', 'COUNTRY_AE54', 'COUNTRY_EA71', 'COUNTRY_FA79', 'COUNTRY_6F78', 'COUNTRY_907E', 'COUNTRY_A67D', 'COUNTRY_4442', 'COUNTRY_9488', 'COUNTRY_4253', 'COUNTRY_C8F4', 'COUNTRY_445D', 'COUNTRY_53A5'}"
DRUG_ID_0B7B,{'COUNTRY_EA71'}
DRUG_ID_0C4E,"{'COUNTRY_3F0E', 'COUNTRY_5A54', 'COUNTRY_89F9', 'COUNTRY_88A3', 'COUNTRY_5180', 'COUNTRY_8B47', 'COUNTRY_1007', 'COUNTRY_6C16', 'COUNTRY_9891', 'COUNTRY_3AD0', 'COUNTRY_D8B0', 'COUNTRY_3536', 'COUNTRY_C89B', 'COUNTRY_A67D', 'COUNTRY_4D48', 'COUNTRY_9488', 'COUNTRY_C8F4', 'COUNTRY_445D', 'COUNTRY_1033', 'COUNTRY_53A5', 'COUNTRY_7D31'}"
DRUG_ID_0E7C,{'COUNTRY_4253'}
DRUG_ID_0F50,"{'COUNTRY_8DBB', 'COUNTRY_88A3'}"
DRUG_ID_1092,"{'COUNTRY_8DBB', 'COUNTRY_89F9', 'COUNTRY_1033', 'COUNTRY_3536', 'COUNTRY_8B47', 'COUNTRY_7D31'}"
DRUG_ID_116F,{'COUNTRY_53A5'}
